日期,ndgc
2017-04-12,0.8166570578568965
2017-04-13,0.9207985710548436
2017-04-16,0.8919223420252953
2017-04-17,0.8746532887136387
2017-04-18,0.8723673761926778
2017-04-20,0.8213596957360036
2017-04-21,0.8197492776237711
2017-04-22,0.8695511702357914
2017-04-23,0.8745446366822669
2017-04-24,0.8513455954276392
2017-04-26,0.9449147680774184
2017-04-27,0.9310941347501271
2017-04-28,0.8761681873233007
2017-04-29,0.9386866592227924
2017-05-02,0.9400611088084692
2017-05-03,0.8529963928226514
2017-05-05,0.9249155823254852
2017-05-06,0.8950791634865866
2017-05-07,0.7978781355671146
2017-05-08,0.8468478943698297
2017-05-09,0.8785955841444281
2017-05-10,0.8452764682965287
2017-05-11,0.8435398806952702
2017-05-15,0.8576069044409879
2017-05-16,0.9779524919760388
2017-05-19,0.8985850538462415
2017-05-20,0.8879105348485058
2017-05-21,0.8594295353346
2017-05-22,0.8594588965534227
2017-05-24,0.8468311121666702
2017-05-25,0.8468303579685211
2017-05-26,0.8120652770557178
2017-05-27,0.8741268733704671
2017-05-31,0.8771705395619728
2017-06-01,0.8274909703148208
2017-06-03,0.8653082623385003
2017-06-05,0.8338618290564401
2017-06-06,0.8614766359516637
2017-06-07,0.8879021899863985
2017-06-08,0.8819927585002804
2017-06-09,0.8875432183877304
2017-06-10,0.9027986319760362
2017-06-13,0.8941971188999936
2017-06-14,0.9460881803485777
2017-06-15,0.8433842965540342
2017-06-16,0.8602644635450991
2017-06-17,0.9307449479684918
2017-06-19,0.9150298294955765
2017-06-20,0.9214338714529104
2017-06-21,0.9555211615745978
2017-06-26,0.8919704967346227
2017-06-27,0.8819914837158038
2017-06-28,0.8305519707500834
2017-06-29,0.8658908945840523
2017-06-30,0.8962793972799517
2017-07-03,0.88803131047992
2017-07-06,0.8536554819723637
2017-07-10,0.8465048150847377
2017-07-11,0.8116456254072869
2017-07-12,0.8150089790549309
2017-07-13,0.8103859639406127
2017-07-14,0.8691213074548928
2017-07-17,0.9713958936812076
2017-07-18,0.9798569791170724
2017-07-20,0.9662112838219737
2017-07-25,0.8682014752146139
2017-07-26,0.8693718331005977
2017-07-27,0.7593995025215079
2017-07-30,0.8390814374461074
2017-07-31,0.8417768447080741
2017-08-02,0.8709114363193874
2017-08-06,0.950112010111015
2017-08-08,0.9084187785927132
2017-08-10,0.8306656575703761
2017-08-11,0.8723606921905084
2017-08-16,0.8439118131652564
2017-08-17,0.9277247835916956
2017-08-19,0.8573159114926199
2017-08-20,0.8327282108742269
2017-08-21,0.866137676176466
2017-08-24,0.8030274692542583
2017-08-27,0.9056469228581381
2017-08-28,0.8955898103173282
2017-08-30,0.9446820221104284
2017-09-03,0.8794015899632989
2017-09-05,0.9067985035031866
2017-09-07,0.8475857890086829
2017-09-10,0.8955898103173282
2017-09-12,0.9446820221104284
2017-09-13,0.929903469651768
2017-09-14,0.8382555869370492
2017-09-20,0.8812156764022386
2017-09-21,0.8588058465884542
2017-09-23,0.8450954953841826
2017-09-25,0.8459653478420408
2017-10-02,0.9492486642560133
2017-10-04,0.8790809044192656
2017-10-05,0.9107677700003841
2017-10-06,1.0
2017-10-09,0.9235691157413181
2017-10-11,0.8842860875790659
2017-10-13,0.87983321599308
2017-10-15,0.9574838321409653
2017-10-16,0.884270230167252
2017-10-18,0.858661082587374
2017-10-20,0.8528406743051464
2017-10-21,0.8991606489587309
2017-10-22,0.8542017165519038
2017-10-24,0.8598909183720461
2017-10-25,0.8557460594484391
2017-10-30,0.8281165860655354
2017-10-31,0.8733908548196273
2017-11-01,0.8058446329266298
2017-11-02,0.791018931901939
2017-11-10,0.927485210632558
2017-11-11,0.9282837215969799
2017-11-14,0.8697390031292253
2017-11-15,0.8430048532675443
2017-11-20,1.0
2017-11-21,0.8338765366465997
2017-11-22,0.8633701535422286
2017-11-24,0.9014977765552643
2017-11-25,0.8742088286612623
2017-11-27,0.8639301503849814
2017-11-28,0.8254062406148764
2017-11-29,0.8528324805445808
2017-12-01,0.9167187274831367
2017-12-05,0.9168491541282405
2017-12-06,0.8392431722794483
2017-12-07,0.8341595658308658
2017-12-08,0.8477773679620837
2017-12-13,0.9519548317293552
2017-12-17,1.0
2017-12-19,0.8937377240549927
2017-12-25,0.9038837139858648
2017-12-26,0.8605342545213818
2017-12-27,0.8526155723230061
2018-01-01,0.9119362861888509
2018-01-03,0.8701031956261859
2018-01-05,0.8915976944662843
2018-01-06,0.8706774723233565
2018-01-08,0.8398404875938495
2018-01-09,0.8464089825596777
2018-01-10,0.8009555975242276
2018-01-12,0.8506075903962589
2018-01-13,0.8518902805866849
2018-01-15,0.8654346624896804
2018-01-16,0.8808918384050166
2018-01-17,0.8689073317526692
2018-01-26,0.9060179190327248
2018-01-31,0.9012319771520227
2018-02-02,0.8736259004414123
2018-02-04,0.8410763387838938
2018-02-05,0.8068287319491018
2018-02-08,0.9224451260849155
2018-02-10,0.9403643118998222
2018-02-11,0.8154405663872897
2018-02-12,0.808709034253861
2018-02-14,0.85346826829954
2018-02-19,0.8921914055332301
2018-02-20,0.9289619478612413
2018-02-21,0.8344683768630229
2018-02-23,0.932416088179241
2018-02-26,0.8868117737630357
2018-03-05,0.9333486242357203
2018-03-06,0.91837727257325
2018-03-07,0.8172534538940305
2018-03-13,0.8461478557314348
2018-03-14,0.8119639508425807
2018-03-16,0.8462666271245106
2018-03-18,0.8430300536007567
2018-03-19,0.803350925458077
2018-03-22,0.9246163269277513
2018-03-23,0.9799537819268092
2018-03-26,0.9233592375270102
2018-03-28,0.7707139795310287
2018-04-05,0.8954192324791919
2018-04-06,0.7890697100614898
2018-04-10,0.870064627187089
2018-04-11,0.8259978721296164
2018-04-24,0.8830307039795742
2018-04-27,0.952540602862415
2018-05-01,0.9302739561926973
2018-05-03,0.8049796102773715
2018-05-04,0.8460046713307176
2018-05-05,0.7666482043255564
2018-05-07,0.8418586218920991
2018-05-09,0.9037799346571418
2018-05-12,0.775001602141304
2018-05-15,0.8447642893709046
2018-05-22,0.8242792539561477
2018-05-23,0.8385098891930691
2018-05-24,0.8184404352666272
2018-05-26,0.8454709971948805
2018-05-27,0.8002741887252209
2018-05-30,0.7718203432986979
2018-06-01,0.8102587658228074
2018-06-03,0.8495695377215882
2018-06-04,0.8085530522558522
2018-06-06,0.7711694905968405
2018-06-11,0.9635986647498921
2018-06-12,0.9635986647498921
2018-06-15,0.850334592404547
2018-06-16,0.8248683039168788
2018-06-20,0.7721687270389992
2018-06-22,0.7721687270389992
2018-06-24,0.881972744339207
2018-06-25,0.8724056719665816
2018-06-26,0.8764500334489941
2018-06-28,0.88700962398755
2018-06-29,0.8096928598708129
2018-07-03,0.8167006468893167
2018-07-08,0.7945424737645702
2018-07-12,0.895462813757738
2018-07-13,0.8929955660327695
2018-07-18,0.8055681713636655
2018-07-19,0.809579849087754
2018-07-20,0.8205460882076062
2018-07-21,0.7838072044812521
2018-07-22,0.8079515416512781
2018-07-24,0.8817044347497183
2018-07-25,0.824683008548204
2018-07-26,0.8177647313218805
2018-07-27,0.7705942391266077
2018-08-01,0.8948677876560536
2018-08-03,0.8497476958682292
2018-08-04,0.8346199653716664
2018-08-14,0.7861210883406262
2018-08-17,0.8914348326059562
2018-08-20,0.8708984283526648
2018-08-21,0.8232395252756152
2018-08-27,0.7861210883406262
2018-08-28,0.8799799967848467
2018-09-01,0.8274687262692525
2018-09-03,0.8175874082792287
2018-09-05,0.7667478871378587
2018-09-10,0.8258112434492286
2018-09-13,0.8016605151511981
2018-09-19,0.7402320314671564
2018-09-28,0.7905591550031211
2018-10-02,0.8015708621211831
2018-10-05,0.921388897049414
2018-10-11,0.8554295141797361
2018-10-17,0.9033103645679997
2018-10-18,0.9065366743311268
2018-10-19,0.8837751668752192
2018-10-24,0.8508865595654815
2018-10-25,0.8802753970925703
2018-10-29,0.8368888976658315
2018-10-31,0.8120992855517828
2018-11-02,0.8301616406675536
2018-11-06,0.8240455580838754
2018-11-08,0.9210569883817771
2018-11-15,0.8777450913220916
2018-11-16,0.8632810584681735
2018-11-17,0.8214074342227785
2018-11-23,0.7438749387892031
2018-11-27,0.8535085665904653
2018-11-28,0.8550634813578754
2018-11-29,0.8828397146552911
2018-12-01,0.7940485449303273
2018-12-03,0.8268604796648544
2018-12-05,0.8549449594000963
2018-12-06,0.873664205012571
2018-12-10,0.8033650194502812
2018-12-17,0.9366131212246587
2018-12-22,0.9088076637787995
2018-12-27,0.9738018128741613
2018-12-29,0.7955628982570419
2019-01-03,0.8988902380230733
2019-01-04,0.8646961496008778
2019-01-09,0.9181233901659331
2019-01-14,0.9077942428150659
2019-01-16,0.9754781119294348
2019-01-18,0.8692041096771597
2019-01-21,0.9563151333734939
2019-01-26,0.9578347709816888
2019-02-15,1.0
2019-02-16,0.9714089025373848
2019-02-20,0.8966503234476156
2019-02-23,0.8288081606788685
2019-02-25,0.8104182988235645
2019-02-27,0.7878118603643182
2019-03-01,0.8482760081671471
2019-03-04,0.8088617793683727
2019-03-05,0.9783353377737214
2019-03-13,0.8963753390648908
2019-03-26,1.0
2019-04-11,1.0
2019-04-27,0.8963753390648908
2019-05-14,1.0
2019-05-21,0.7121664003799236
2019-05-24,0.7979168917078058
2019-05-29,0.7121664003799236
2019-06-06,1.0
2019-06-21,0.7478338557897698
2019-07-09,1.0
2019-07-15,1.0
2019-07-23,0.800918893347888
2019-07-24,0.7737876016902607
2019-07-30,0.8963753390648908
2019-08-07,0.8733683229467235
2019-08-18,0.7548511792069091
2019-09-11,0.7875383649156079
2019-10-01,1.0
2019-10-09,0.7290942544956273
2019-10-13,0.7978989150395402
2019-10-15,0.8243823407062588
2019-10-20,0.7290942544956273
2019-10-22,0.7262024141526273
2019-11-07,0.8243823407062588
2019-11-15,1.0
2019-11-27,0.7018468348724681
2020-01-01,0.9204246927275325
2020-01-02,0.9104647745387726
2020-01-03,0.8256585431623343
2020-01-07,0.8439087594183505
2020-01-11,0.7898256594184893
2020-01-28,1.0
2020-02-01,0.8993118472125151
2020-02-07,0.7478338557897698
2020-03-10,1.0
2020-03-19,1.0
2020-03-30,0.7979168917078058
2020-04-12,1.0
2020-04-14,1.0
2020-04-16,1.0
2020-04-20,1.0
2020-04-29,0.7648525354706516
2020-04-30,0.7499554135350336
2020-05-06,0.8833143835853245
2020-05-19,0.9608308163272273
2020-05-20,0.9560049425318996
2020-05-23,0.8802973467877601
2020-05-24,0.9885993548697071
2020-06-01,0.9297610368415463
2020-06-02,0.8248174123672253
2020-06-06,0.8087421398460134
2020-06-08,0.783565173695447
2020-06-09,0.8079684012010192
2020-07-16,0.7442254645902598
2020-07-28,0.8114867284165843
2020-07-30,0.7302759120687922
2020-08-02,0.8838469780329911
2020-08-08,0.8772480624836819
2020-08-20,0.8630694369552974
2020-08-22,0.9093270109677556
2020-09-07,0.8772480624836819
2020-09-12,0.8515817254823385
2020-09-23,0.8966703428854467
2020-09-30,0.9350232516403522
2020-10-01,0.8357691174889745
2020-10-02,0.7837880853255055
2020-10-05,0.8460611487733528
2020-10-07,0.9289229305693482
2020-10-13,1.0
2020-10-24,1.0
2020-12-02,1.0
2020-12-11,1.0
2021-01-05,1.0
2021-02-05,1.0
2021-02-06,0.93804977167856
2021-03-09,1.0
2021-03-30,1.0
2021-04-20,1.0
2021-05-07,1.0
2021-05-08,0.8963753390648908
2021-05-10,0.9714089025373848
2021-05-11,0.9631589262145582
2021-05-12,0.9892103455639694
2021-06-01,0.9944012372088367
2021-06-05,0.8513502875090297
2021-06-08,1.0
2021-06-12,0.8764616425130503
2021-07-29,1.0
2021-08-03,1.0
2021-08-19,1.0
2021-08-20,1.0
