pr_number,priorities_number,author_identity,has_labels,mergable_state,has_assignees_content,commit_num,file_changed_num,total_add_line,total_delete_line,label_count,pre_prs,title_words,body_words,has_bug,has_document,has_feature,has_improve,has_refactor
129,0,2,0,0,0,1,3,2,1,0,4,2,4,0,0,0,0,0
130,3,0,0,2,0,1,1,0,0,0,3,4,1,0,0,0,0,0
131,1,0,0,0,0,0,1,1,2,0,3,3,2,0,0,0,0,0
132,1,0,0,0,0,0,2,2,2,0,3,3,0,0,0,0,0,0
133,4,0,0,0,0,2,3,4,3,0,2,0,1,1,0,0,0,0
134,2,0,0,0,0,2,3,4,3,0,2,3,4,0,0,0,0,0
135,1,0,0,0,0,2,2,3,3,0,2,0,4,0,0,0,0,0
136,2,0,0,0,0,2,2,3,2,0,2,0,2,0,0,0,0,0
137,2,0,0,0,0,2,1,3,2,0,2,1,4,0,0,0,0,0
138,3,0,0,0,0,2,3,1,3,0,2,0,1,0,0,0,0,0
139,4,0,0,0,0,2,3,1,3,0,2,2,1,0,0,0,0,0
140,1,0,0,0,0,2,3,3,2,0,2,0,2,1,0,0,0,0
141,2,0,0,0,0,2,3,3,2,0,1,1,1,0,0,0,0,0
142,3,0,0,0,0,2,3,3,2,0,1,1,1,0,0,0,0,0
143,3,0,0,0,0,1,3,2,1,0,1,4,0,0,0,0,0,0
144,3,0,0,0,0,2,3,4,3,0,1,0,1,0,0,0,0,0
145,1,0,0,0,0,2,1,1,3,0,1,0,3,0,0,0,0,0
146,1,0,0,0,0,0,3,0,3,0,1,1,0,0,0,0,0,0
147,1,0,0,0,0,1,1,0,3,0,1,2,2,0,0,0,0,0
148,1,0,0,0,0,2,1,0,3,0,1,2,2,0,0,0,0,0
149,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
150,1,0,0,0,0,2,2,2,2,0,1,1,4,0,0,0,0,0
151,1,0,0,0,0,1,0,1,3,0,1,1,1,0,0,0,0,0
152,1,0,0,0,0,2,3,4,2,0,1,0,2,0,0,0,0,0
153,1,0,0,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0
154,3,0,0,0,0,2,3,4,3,0,4,3,1,0,0,0,0,0
155,3,0,0,0,0,2,3,4,3,0,4,2,1,0,0,0,0,0
156,2,0,0,0,0,2,2,1,3,0,1,0,4,0,0,0,0,0
157,1,0,0,0,0,2,3,3,2,0,1,2,1,0,0,0,0,0
158,1,0,0,0,0,0,0,1,1,0,1,2,1,0,0,0,0,0
159,2,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0
160,0,0,0,0,0,0,1,2,1,0,3,2,2,0,0,0,0,0
161,1,0,0,0,0,0,1,1,1,0,3,4,0,0,0,0,0,0
162,2,0,0,2,0,2,0,2,1,0,1,0,3,0,0,0,0,0
163,2,0,0,2,0,2,3,4,3,0,1,1,3,0,0,0,0,0
164,2,0,0,2,0,2,2,2,3,0,1,0,4,0,0,0,0,0
165,1,0,0,0,0,0,1,1,1,0,1,0,2,0,0,0,0,0
166,1,0,0,0,0,0,1,1,1,0,1,3,4,0,0,0,0,0
167,1,0,0,2,0,1,2,2,2,0,3,2,2,0,0,0,0,0
168,2,0,0,2,0,2,1,1,2,0,1,2,2,0,0,0,0,0
169,3,0,0,0,0,2,3,3,2,0,1,0,4,0,0,0,0,0
170,3,0,0,0,0,2,1,1,2,0,1,0,4,0,0,0,0,0
171,2,0,0,2,0,1,2,2,2,0,1,0,4,0,0,0,0,0
172,4,0,0,0,0,2,1,3,3,0,1,1,4,0,0,0,0,0
173,1,0,0,0,0,1,1,1,2,0,1,0,4,0,0,0,0,0
174,0,2,0,0,0,1,3,4,3,0,4,1,1,0,0,0,0,0
176,1,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0
177,4,0,0,0,0,1,0,1,1,0,3,2,2,0,0,0,0,0
178,1,0,0,0,0,1,1,1,1,0,1,0,2,0,0,0,0,0
179,0,0,0,0,0,2,3,3,3,0,3,1,2,0,0,0,0,0
180,0,0,0,2,0,1,3,3,3,0,3,2,2,0,0,0,0,0
181,0,0,0,2,0,0,0,0,3,0,3,4,0,0,0,1,0,0
182,0,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0
183,0,0,0,2,0,0,1,1,1,0,3,3,1,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0
185,4,0,0,0,0,0,2,1,1,0,1,3,0,0,0,0,0,0
186,4,0,0,0,0,1,2,2,2,0,1,4,0,0,0,0,0,0
187,1,1,0,0,0,2,3,4,3,0,4,0,0,0,0,0,0,0
188,0,2,0,0,0,2,3,3,3,0,4,4,4,0,0,0,0,0
189,4,0,0,0,0,2,3,4,3,0,1,0,1,0,0,0,0,0
190,4,0,0,0,0,1,0,1,3,0,1,4,0,0,0,0,0,0
191,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
192,2,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0
193,4,0,0,0,0,2,2,2,2,0,1,2,2,0,0,0,0,0
194,0,0,0,2,0,0,0,0,1,0,3,4,0,0,0,0,0,0
195,2,0,0,0,0,0,2,2,1,0,4,1,0,0,0,1,0,0
196,3,0,0,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0
197,0,0,0,2,0,0,1,1,1,0,3,2,1,1,0,0,0,0
199,1,0,0,0,0,2,3,3,3,0,3,2,3,0,0,0,0,0
200,1,0,0,0,0,0,3,2,1,0,3,2,3,0,0,0,0,0
201,3,0,0,0,0,2,3,4,3,0,3,3,3,0,0,0,0,0
202,0,0,0,2,0,0,1,1,0,0,3,2,2,0,0,0,0,0
203,1,0,0,2,0,2,2,2,1,0,3,2,1,0,0,0,0,0
204,0,0,0,2,0,0,0,0,0,0,3,2,0,0,0,0,0,0
205,3,0,0,2,0,2,1,1,0,0,1,1,2,0,0,0,0,1
206,2,0,0,2,0,1,3,2,1,0,3,3,2,0,0,0,0,0
207,0,0,0,0,0,2,2,2,2,0,3,2,2,0,0,0,0,0
208,1,0,0,0,0,1,3,2,1,0,4,2,1,0,0,0,0,0
209,0,0,0,0,0,2,3,4,3,0,4,0,3,0,0,0,0,0
210,1,1,0,0,0,2,3,2,3,0,4,0,0,0,0,0,0,0
211,2,1,0,0,0,1,3,2,1,0,3,3,1,0,0,0,0,0
212,1,0,0,2,0,0,2,0,0,0,1,1,0,0,1,0,0,0
213,3,0,0,2,0,1,0,2,0,0,1,3,3,0,0,0,0,0
214,0,0,0,2,0,1,0,2,0,0,1,0,2,0,0,0,0,0
215,2,0,0,0,0,2,3,3,2,0,3,1,1,0,0,0,0,0
216,0,0,0,0,0,2,1,0,2,0,4,3,3,0,0,0,0,0
217,0,0,0,2,0,0,0,0,0,0,1,2,2,0,0,0,0,0
218,2,0,0,2,0,2,2,0,0,0,1,0,1,0,0,0,0,0
219,4,0,0,2,0,2,3,3,2,0,1,0,1,0,0,0,0,0
220,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0
221,0,0,0,0,0,0,3,1,3,0,3,3,1,0,1,1,0,0
222,1,0,0,0,0,0,3,3,1,0,3,3,3,0,0,0,0,0
223,0,0,0,0,0,1,2,2,3,0,3,2,2,0,0,0,0,0
224,0,0,0,0,0,0,3,1,1,0,3,3,2,0,0,0,0,0
225,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0
226,2,0,0,0,0,2,3,3,3,0,1,0,3,0,0,0,0,0
227,1,0,0,0,0,1,3,1,1,0,1,2,0,0,0,0,0,0
228,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
229,2,0,0,0,0,2,3,2,2,0,1,0,2,0,0,0,0,0
230,4,0,0,0,0,2,2,3,3,0,1,0,4,0,0,0,0,0
231,4,0,0,0,0,2,2,4,3,0,1,0,4,0,0,0,0,0
232,4,0,0,0,0,2,2,4,3,0,1,0,4,0,0,0,0,0
233,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
234,3,0,0,0,0,2,3,3,3,0,3,2,2,0,0,0,0,0
235,3,0,0,0,0,1,3,2,2,0,1,3,2,0,0,0,0,0
236,2,0,0,0,0,1,1,2,1,0,1,1,4,0,0,0,0,0
237,2,0,0,0,0,2,1,4,0,0,1,4,4,0,0,0,0,0
238,3,0,0,0,0,1,1,4,0,0,1,0,2,0,0,0,0,0
239,3,0,0,0,0,1,1,3,0,0,1,0,2,0,0,0,0,0
240,3,0,0,0,0,2,2,3,1,0,3,1,3,0,0,0,0,0
241,3,0,0,0,0,2,3,4,3,0,3,1,3,0,0,0,0,0
242,2,0,0,0,0,0,2,2,2,0,3,0,1,0,1,0,0,0
243,3,0,0,0,0,2,3,4,3,0,3,2,0,0,0,0,0,0
244,4,0,0,0,0,2,3,3,1,0,3,1,2,0,0,0,0,0
245,0,2,0,2,0,2,3,3,2,0,4,2,1,0,0,0,0,0
246,2,0,0,0,0,2,1,1,3,0,1,0,4,0,0,0,0,0
247,2,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0
248,4,0,0,0,0,2,3,3,3,0,3,0,4,0,0,0,0,0
249,4,0,0,0,0,2,3,3,3,0,3,0,4,0,0,0,0,0
250,4,0,0,0,0,2,3,3,2,0,1,2,4,0,0,0,0,0
251,2,0,0,0,0,2,1,3,1,0,1,2,4,0,0,0,0,0
252,1,0,0,0,0,0,1,1,1,0,3,2,2,0,0,0,0,0
253,3,0,0,0,0,2,3,3,3,0,3,1,2,0,0,0,0,0
254,0,0,0,2,0,0,0,0,3,0,3,4,2,0,0,0,1,0
255,0,0,0,0,0,0,3,2,2,0,3,0,1,0,0,0,1,0
256,2,0,0,0,0,2,3,4,3,0,3,3,3,0,0,0,0,0
257,0,0,0,2,0,2,2,3,3,0,3,1,2,0,0,0,0,0
258,0,0,0,2,0,2,2,3,3,0,3,2,3,0,0,0,0,0
259,0,0,0,0,0,0,2,2,3,0,3,2,3,0,0,0,0,0
260,4,2,0,0,0,2,3,3,3,0,4,1,3,0,0,0,0,0
262,4,0,0,0,0,2,3,4,3,0,1,2,2,0,0,0,0,0
263,3,0,0,0,0,2,3,4,2,0,2,1,3,0,0,0,0,0
264,1,0,0,0,0,1,2,3,1,0,2,2,3,0,0,0,0,0
265,0,0,0,0,0,1,0,1,0,0,3,3,4,0,0,0,0,0
266,1,0,0,0,0,1,2,0,3,0,4,3,4,0,0,0,0,0
267,0,0,0,0,0,1,2,0,3,0,4,3,4,0,0,0,0,0
268,2,0,0,0,0,2,3,4,3,0,1,0,4,0,0,0,0,0
269,3,0,0,0,0,2,3,2,1,0,1,2,2,0,0,0,0,0
270,0,0,0,2,0,0,1,2,1,0,2,2,3,0,0,0,0,0
271,1,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0
272,2,0,0,0,0,2,2,1,1,0,1,0,4,0,0,0,0,0
273,2,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0
274,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
275,4,0,0,0,0,2,3,4,3,0,3,0,4,0,0,0,0,0
276,3,0,0,0,0,2,2,4,2,0,1,3,3,0,0,0,0,0
277,3,0,0,0,0,2,3,4,3,0,1,2,4,0,0,0,0,0
278,1,0,0,0,0,0,0,1,0,0,1,3,0,1,0,0,0,0
279,3,0,0,0,0,2,3,3,3,0,1,0,0,0,0,0,0,0
280,0,0,0,0,0,0,1,1,2,0,2,2,1,0,0,0,0,0
281,4,0,0,0,0,1,1,2,2,0,1,2,0,0,0,0,0,0
282,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0
283,3,0,0,0,0,2,3,2,3,0,1,0,3,0,0,0,0,0
284,3,0,0,0,0,2,3,4,2,0,1,0,2,0,0,0,0,1
285,3,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0
286,0,2,0,0,0,2,3,4,3,0,4,3,2,0,0,0,0,0
287,0,0,0,2,0,0,1,2,0,0,2,3,2,0,0,0,0,0
288,1,0,0,0,0,2,2,3,3,0,4,2,3,0,0,0,0,0
289,1,0,0,0,0,2,2,4,2,0,4,2,2,0,0,0,0,0
290,3,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0
291,1,0,0,0,0,0,2,1,0,0,2,4,0,0,0,0,0,0
292,2,0,0,0,0,0,2,1,3,0,2,2,0,0,0,0,0,0
293,2,2,0,0,0,1,2,0,3,0,4,4,3,0,0,0,0,0
294,1,2,0,0,0,1,2,0,3,0,4,4,3,0,0,0,0,0
295,2,0,0,2,0,2,2,2,2,0,3,2,2,0,0,0,0,0
296,1,0,0,2,0,2,1,4,0,0,3,2,1,0,0,0,0,0
297,2,0,0,2,0,2,0,2,0,0,1,3,4,0,0,0,0,0
298,2,0,0,0,0,2,3,4,3,0,2,3,3,0,0,0,0,0
299,0,2,0,0,0,0,1,1,1,0,4,0,2,0,0,0,0,0
300,3,0,0,0,0,2,3,4,3,0,2,1,2,0,0,0,0,0
301,1,0,0,0,0,0,0,1,1,0,2,2,2,0,0,0,0,0
302,3,0,0,2,0,0,0,1,1,0,1,2,1,0,1,0,0,0
303,0,0,0,2,0,0,1,1,0,0,2,2,3,0,0,0,0,0
304,1,0,0,0,0,1,3,3,2,0,2,1,3,0,0,0,0,0
305,2,0,0,0,0,2,3,4,3,0,2,0,1,0,0,0,0,0
306,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0
307,3,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0
308,2,0,0,0,0,1,2,2,2,0,2,2,2,0,0,0,0,0
309,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
311,0,0,0,0,0,0,2,1,1,0,1,0,0,1,0,0,0,0
312,3,0,0,2,0,0,1,0,1,0,1,1,0,0,0,0,0,0
313,3,0,0,0,0,2,2,3,3,0,1,0,1,0,0,0,0,0
314,3,0,0,2,0,2,2,3,3,0,1,2,2,0,0,0,0,0
315,3,0,0,2,0,2,1,1,3,0,1,2,1,1,0,0,0,0
316,0,0,0,0,0,2,3,4,3,0,4,4,3,0,0,0,0,0
317,0,0,0,0,0,2,3,4,3,0,4,4,3,0,0,0,0,0
318,1,0,0,0,0,2,3,2,2,0,1,3,2,0,0,0,0,0
319,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,1,0,1
320,0,0,0,0,0,0,2,1,1,0,4,2,3,0,0,0,0,0
321,3,0,0,0,0,1,1,2,2,0,1,0,1,0,0,0,0,0
322,4,0,0,0,0,2,2,3,3,0,1,1,4,0,0,0,0,0
323,2,0,0,0,0,2,3,2,3,0,1,0,3,0,0,0,0,0
324,4,0,0,2,0,1,0,2,1,0,1,0,0,0,1,0,0,0
325,2,0,0,2,0,2,3,4,2,0,1,2,4,0,0,0,0,0
326,3,0,0,0,0,1,2,2,2,0,1,0,3,0,0,0,0,0
327,2,0,0,0,0,2,2,3,1,0,1,2,1,0,0,0,0,0
328,2,0,0,2,0,4,4,4,3,0,1,2,0,0,0,0,0,0
329,4,0,0,2,0,2,3,4,2,0,1,4,4,0,0,0,0,0
330,3,0,0,2,0,2,3,3,2,0,1,0,1,0,0,0,0,0
331,4,0,0,2,0,2,1,1,2,0,0,1,1,0,0,0,0,0
332,4,0,0,2,0,2,2,1,1,0,0,1,0,0,0,0,0,0
333,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,3,0,0,2,0,2,3,3,3,0,0,0,2,0,0,0,0,0
335,2,0,0,0,0,1,2,2,2,0,0,2,2,0,0,0,0,0
336,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
337,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1
338,1,0,0,2,0,2,3,4,2,0,0,1,1,0,0,0,0,0
339,4,0,0,2,0,2,1,2,3,0,0,1,4,0,0,0,0,0
341,2,0,0,2,0,1,2,3,3,0,2,1,2,0,0,0,0,0
342,1,0,0,0,0,2,3,4,2,0,0,1,2,0,0,0,0,0
343,2,0,0,2,0,1,1,3,1,0,2,2,3,0,0,0,0,0
344,4,0,0,0,0,2,3,4,3,0,4,2,2,0,0,0,0,0
345,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
346,0,0,0,0,0,1,1,3,2,0,2,4,1,0,0,0,0,0
347,1,0,0,0,0,0,2,1,2,0,4,2,3,0,0,0,0,0
348,0,0,0,2,0,0,0,0,2,0,2,2,2,0,0,0,0,0
349,0,0,0,0,0,1,1,1,0,0,2,4,0,0,0,0,0,0
350,4,2,0,0,0,2,4,4,3,0,4,3,3,0,0,0,0,0
351,0,2,0,0,0,2,2,1,3,0,4,2,2,0,0,0,0,0
352,0,0,0,0,0,2,3,3,3,0,2,1,1,0,0,0,0,0
354,1,0,0,0,0,1,3,3,3,0,3,2,4,0,0,0,0,0
355,1,0,0,0,0,1,2,2,3,0,4,4,3,0,0,0,0,0
356,2,0,0,0,0,2,3,1,3,0,0,2,0,0,0,0,0,0
357,4,0,0,0,0,2,3,4,3,0,3,1,4,0,0,0,0,0
358,0,0,0,0,0,2,3,3,3,0,3,0,1,0,0,0,0,0
360,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
361,0,0,0,0,0,2,3,4,3,0,3,4,3,0,0,0,0,0
362,0,0,0,0,0,2,3,4,3,0,3,4,3,0,0,0,0,0
363,4,2,0,0,0,2,4,4,3,0,4,3,3,0,0,0,0,0
364,4,0,0,0,0,2,3,3,3,0,4,2,2,0,0,0,0,0
365,3,0,0,0,0,1,3,3,3,0,4,2,2,0,0,0,0,0
366,1,0,0,0,0,1,3,3,3,0,3,0,2,0,0,0,0,0
367,2,0,0,0,0,2,1,3,1,0,2,3,4,0,0,0,0,0
368,2,0,0,0,0,2,0,3,1,0,2,2,2,1,0,0,0,0
369,2,0,0,0,0,2,3,2,1,0,3,1,1,0,1,0,0,0
370,0,2,0,2,0,2,3,3,3,0,4,0,4,0,0,0,0,0
371,1,0,0,0,0,2,3,3,3,0,3,2,1,0,0,0,0,0
